CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270710, 'Piranhas', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270730, 'Porto Calvo', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270750, 'Porto Real Do Colégio', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270760, 'Quebrangulo', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270780, 'Roteiro', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270800, 'Santana Do Ipanema', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270810, 'Santana Do Mundaú', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270830, 'São José Da Laje', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270850, 'São Luís Do Quitunde', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270860, 'São Miguel Dos Campos', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270880, 'São Sebastião', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270890, 'Satuba', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270900, 'Tanque D`Arca', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270915, 'Teotônio Vilela', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270920, 'Traipu', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270940, 'Viçosa', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270010, 'Água Branca', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270030, 'Arapiraca', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270050, 'Barra De Santo Antônio', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270080, 'Belém', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270100, 'Boca Da Mata', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270130, 'Cajueiro', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270140, 'Campo Alegre', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270160, 'Canapi', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270190, 'Chã Preta', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270210, 'Colônia Leopoldina', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270230, 'Coruripe', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270240, 'Delmiro Gouveia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270260, 'Feira Grande', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270280, 'Flexeiras', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270310, 'Igaci', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270330, 'Inhapi', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270350, 'Jacuípe', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270370, 'Jaramataia', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270390, 'Jundiá', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270410, 'Lagoa Da Canoa', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270430, 'Maceió', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270450, 'Maragogi', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270470, 'Marechal Deodoro', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270500, 'Mata Grande', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270530, 'Minador Do Negrão', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270550, 'Murici', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270570, 'Olho D`Água Das Flores', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270600, 'Olivença', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270620, 'Palestina', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270640, 'Pão De Açúcar', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270650, 'Passo De Camaragibe', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270670, 'Penedo', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270700, 'Pindoba', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270720, 'Poço Das Trincheiras', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270740, 'Porto De Pedras', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270770, 'Rio Largo', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270790, 'Santa Luzia Do Norte', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270820, 'São Brás', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270840, 'São José Da Tapera', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270870, 'São Miguel Dos Milagres', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270895, 'Senador Rui Palmeira', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270910, 'Taquarana', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (270930, 'União Dos Palmares', 'AL');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160010, 'Amapá', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160020, 'Calçoene', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160023, 'Ferreira Gomes', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160027, 'Laranjal Do Jari', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160040, 'Mazagão', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160015, 'Pedra Branca Do Amaparí', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160055, 'Pracuúba', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160060, 'Santana', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160070, 'Tartarugalzinho', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160021, 'Cutias', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160025, 'Itaubal', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160030, 'Macapá', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160050, 'Oiapoque', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160053, 'Porto Grande', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160005, 'Serra Do Navio', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (160080, 'Vitória Do Jari', 'AP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130006, 'Amaturá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130014, 'Apuí', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130030, 'Autazes', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130040, 'Barcelos', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130060, 'Benjamin Constant', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130068, 'Boa Vista Do Ramos', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130080, 'Borba', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130090, 'Canutama', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130100, 'Carauari', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130115, 'Careiro Da Várzea', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130130, 'Codajás', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130150, 'Envira', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130165, 'Guajará', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130170, 'Humaitá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130185, 'Iranduba', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130195, 'Itamarati', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130210, 'Japurá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130230, 'Jutaí', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130240, 'Lábrea', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130255, 'Manaquiri', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130270, 'Manicoré', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130290, 'Maués', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130300, 'Nhamundá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130320, 'Novo Airão', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130340, 'Parintins', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130350, 'Pauini', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130356, 'Rio Preto Da Eva', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130370, 'Santo Antônio Do Içá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130390, 'São Paulo De Olivença', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130395, 'São Sebastião Do Uatumã', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130400, 'Silves', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130410, 'Tapauá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130423, 'Tonantins', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130430, 'Urucará', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130002, 'Alvarães', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130008, 'Anamã', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130010, 'Anori', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130020, 'Atalaia Do Norte', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130050, 'Barreirinha', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130063, 'Beruri', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130070, 'Boca Do Acre', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130083, 'Caapiranga', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130110, 'Careiro', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130120, 'Coari', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130140, 'Eirunepé', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130160, 'Fonte Boa', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130180, 'Ipixuna', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130190, 'Itacoatiara', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130200, 'Itapiranga', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130220, 'Juruá', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130250, 'Manacapuru', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130260, 'Manaus', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130280, 'Maraã', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130310, 'Nova Olinda Do Norte', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130330, 'Novo Aripuanã', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130353, 'Presidente Figueiredo', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130360, 'Santa Isabel Do Rio Negro', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130380, 'São Gabriel Da Cachoeira', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130406, 'Tabatinga', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130420, 'Tefé', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130426, 'Uarini', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (130440, 'Urucurituba', 'AM');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290010, 'Abaíra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290020, 'Abaré', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290035, 'Adustina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290060, 'Aiquara', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290080, 'Alcobaça', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290090, 'Almadina', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290110, 'Amélia Rodrigues', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290120, 'Anagé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290135, 'Andorinha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290140, 'Angical', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290160, 'Antas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290180, 'Antônio Gonçalves', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290195, 'Apuarema', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290205, 'Araças', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290210, 'Araci', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290225, 'Arataca', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290240, 'Aurelino Leal', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290260, 'Baixa Grande', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290265, 'Banzaê', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290280, 'Barra Da Estiva', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290300, 'Barra Do Mendes', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290310, 'Barra Do Rocha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290323, 'Barro Alto', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290330, 'Barro Preto', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290350, 'Belo Campo', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290360, 'Biritinga', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290380, 'Boa Vista Do Tupim', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290395, 'Bom Jesus Da Serra', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290405, 'Bonito', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290410, 'Boquira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290430, 'Brejões', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290460, 'Brumado', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290475, 'Buritirama', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290485, 'Cabaceiras Do Paraguaçu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290500, 'Caculé', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290510, 'Caém', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290520, 'Caetité', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290540, 'Cairu', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290560, 'Camacan', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290570, 'Camaçari', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290600, 'Campo Formoso', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290610, 'Canápolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290630, 'Canavieiras', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290640, 'Candeal', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290660, 'Candiba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290680, 'Cansanção', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290685, 'Capela Do Alto Alegre', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290689, 'Caraíbas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290690, 'Caravelas', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290710, 'Carinhanha', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290730, 'Castro Alves', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290740, 'Catolândia', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290755, 'Caturama', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290770, 'Chorrochó', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290790, 'Cipó', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290800, 'Coaraci', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290820, 'Conceição Da Feira', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290840, 'Conceição Do Coité', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290860, 'Conde', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290870, 'Condeúba', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290890, 'Coração De Maria', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290900, 'Cordeiros', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290920, 'Coronel João Sá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290940, 'Cotegipe', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290960, 'Crisópolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290970, 'Cristópolis', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (290990, 'Curaçá', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291005, 'Dias D`Ávila', 'BA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (291010, 'Dom Basílio', 'BA');
